# Title: KADhosts
# Description: Filtry chroniace przed roznego rodzaju przekretami i oszustwami, takimi jak np. subskrypcje SMS, wirusy i falszywe sklepy internetowe. Oprocz wlasnego zestawu, zawieraja one rowniez wpisy z list stworzonych przez takie zespoly jak np. CERT Polska, legalniewsieci.pl i KNF.

127.0.0.1 1slo.pl
127.0.0.1 2easy.pl
127.0.0.1 3posilki.pl
127.0.0.1 4ksport.pl
127.0.0.1 4life.com
127.0.0.1 4madesigngallerie.com.pl
127.0.0.1 4shoes.pl
127.0.0.1 7tools.eu
127.0.0.1 9print.pl
127.0.0.1 24-sklep.pl
127.0.0.1 a1a.pl
127.0.0.1 a2multimedia.pl
127.0.0.1 abc.prawo.link
127.0.0.1 acaiberryextreme.pl
127.0.0.1 achae.com
127.0.0.1 acontrario.pl
127.0.0.1 actus.org.pl
127.0.0.1 adapterylaptopa.com
127.0.0.1 adblock-listefr.com
127.0.0.1 addays.pl
127.0.0.1 adeptia.pl
127.0.0.1 adidasbutypl.com
127.0.0.1 adidasbutywyprzedaz.pl
127.0.0.1 adipexretard.pl
127.0.0.1 adworkmedia.com
127.0.0.1 aerosneakers.pl
127.0.0.1 affiliater.pl
127.0.0.1 africanmango.pl
127.0.0.1 africanmango900.pl
127.0.0.1 agataszupke.pl
127.0.0.1 agdeer.com
127.0.0.1 agdrtv.net
127.0.0.1 agencjaart44.pl
127.0.0.1 agroturist.com.pl
127.0.0.1 ag-agency.pl
127.0.0.1 aiglesklep.com
127.0.0.1 airmore.pl
127.0.0.1 aizone.pl
127.0.0.1 akcjasgk.pl
127.0.0.1 akredytowane.pl
127.0.0.1 aktywnytylicz.pl
127.0.0.1 akumulatorowy-raj.pl
127.0.0.1 aldaniti.net
127.0.0.1 aldobutypolska.com
127.0.0.1 aldorasystem.pl
127.0.0.1 alerter.pl
127.0.0.1 aleshop.pl
127.0.0.1 alieokazje.pl
127.0.0.1 alise.pl
127.0.0.1 allcollect.pl
127.0.0.1 alle-perfumy.pl
127.0.0.1 allfiles.pl
127.0.0.1 allibest.com
127.0.0.1 allsale.pl
127.0.0.1 allthatdesign.pl
127.0.0.1 all-4you.pl
127.0.0.1 alohafromdeer.com
127.0.0.1 alpimade.pl
127.0.0.1 altrarunningpl.com
127.0.0.1 amorza.pl
127.0.0.1 androidgameshacks.com
127.0.0.1 andrzej-adryan.pl
127.0.0.1 angelclassy.com
127.0.0.1 animi2.com
127.0.0.1 ankiety-konsumenckie.pl
127.0.0.1 anuluj-dlug.pl
127.0.0.1 anuluj-mandat.pl
127.0.0.1 anwan.pl
127.0.0.1 apartamentypoleska.pl
127.0.0.1 aparthema.org.pl
127.0.0.1 aplpolska.com
127.0.0.1 appcaptcha.com
127.0.0.1 appfox.org
127.0.0.1 apteka2000.pl
127.0.0.1 aquafit.sklep.pl
127.0.0.1 aquafit24.pl
127.0.0.1 arcticgamers.com
127.0.0.1 areyouabot.net
127.0.0.1 areyouahuman.co
127.0.0.1 ariatpl.top
127.0.0.1 ariat-polska.top
127.0.0.1 ariix.com
127.0.0.1 arkonfinance.pl
127.0.0.1 armia-pana.pl
127.0.0.1 arrow-finance.pl
127.0.0.1 artusor.myshopify.com
127.0.0.1 art-man.com.pl
127.0.0.1 asptonery.pl
127.0.0.1 assat.pl
127.0.0.1 astcreative.top
127.0.0.1 astra-watch.com
127.0.0.1 atcofiles.com
127.0.0.1 atlanticgdynia.pl
127.0.0.1 atrium-konie.pl
127.0.0.1 atwi.pl
127.0.0.1 audio-book.net.pl
127.0.0.1 audmax.pl
127.0.0.1 austody.com
127.0.0.1 autoforum-businessday.pl
127.0.0.1 autokemar.pl
127.0.0.1 automatkredytowy.pl
127.0.0.1 avant.com.pl
127.0.0.1 avita.net.pl
127.0.0.1 awarialaptopa.pl
127.0.0.1 awin.com
127.0.0.1 axelpoland.com
127.0.0.1 az27.pl
127.0.0.1 badshop.pl
127.0.0.1 bamitrans.pl
127.0.0.1 banvar.com
127.0.0.1 bartekzukiewicz.pl
127.0.0.1 bartelik-brukarstwo.pl
127.0.0.1 barwin4.com
127.0.0.1 baseny.club
127.0.0.1 baseny220.com
127.0.0.1 basnogorach.pl
127.0.0.1 bazartani.pl
127.0.0.1 bazasprawdzianow.pl
127.0.0.1 bdz.com.pl
127.0.0.1 becconet.com
127.0.0.1 beciki.pl
127.0.0.1 beetlebits.pl
127.0.0.1 belenkapolska.com
127.0.0.1 berlingerhaus.pl
127.0.0.1 berryen.com
127.0.0.1 bert24.com
127.0.0.1 berutiful.com
127.0.0.1 best2018games.com
127.0.0.1 bestbook-library.com
127.0.0.1 bestcena.pl
127.0.0.1 bestofelektro.pl
127.0.0.1 bestphoneapps.mobi
127.0.0.1 bestpromocenter.com
127.0.0.1 beyourbest.pl
127.0.0.1 be-wild.pl
127.0.0.1 bfglasses.com
127.0.0.1 bgconsulting.pl
127.0.0.1 biakon.com.pl
127.0.0.1 bialywidelec.pl
127.0.0.1 biegostojazwierzat.pl
127.0.0.1 bifrost.pl
127.0.0.1 binomo.com
127.0.0.1 bistro-apetyczna.pl
127.0.0.1 bitcoinmillionairepro.com
127.0.0.1 bittersweetparis.com
127.0.0.1 bkandpl.com
127.0.0.1 blissinstalls.com
127.0.0.1 blog.jacekpaciorek.pl
127.0.0.1 blogchanie.com
127.0.0.1 blogonews.com
127.0.0.1 blog-in.biz
127.0.0.1 blok-gp.com.pl
127.0.0.1 bloomrdeco.com
127.0.0.1 blueazure.pl
127.0.0.1 blureflly.com
127.0.0.1 bnewsb.com
127.0.0.1 bodysecretrevelation.com
127.0.0.1 boherlex.com.pl
127.0.0.1 boobi.biz
